Microsoft (R) COFF/PE Dumper Version 14.51.36246.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        117   74 00001F28 ?GetLogger@Context@pmsdk@@QEBAAEBVLogger@2@XZ = @ILT+3875(?GetLogger@Context@pmsdk@@QEBAAEBVLogger@2@XZ)
        118   75 00003EB3 ?GetName@Context@pmsdk@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = @ILT+11950(?GetName@Context@pmsdk@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
        119   76 00004F52 ?GetName@Logger@pmsdk@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = @ILT+16205(?GetName@Logger@pmsdk@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
        120   77 00001956 ?GetName@WarpNode@Warp@pmsdk@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = @ILT+2385(?GetName@WarpNode@Warp@pmsdk@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
        121   78 00001325 ?GetParent@WarpNode@Warp@pmsdk@@QEBAPEAV123@XZ = @ILT+800(?GetParent@WarpNode@Warp@pmsdk@@QEBAPEAV123@XZ)
        122   79 000034C7 ?GetPatternCount@GrayCode@Calibration@pmsdk@@QEBA_KXZ = @ILT+9410(?GetPatternCount@GrayCode@Calibration@pmsdk@@QEBA_KXZ)
        123   7A 00001262 ?GetProjectionMatrix@Projector@Warp@pmsdk@@QEBA?AUMatrix4@Math@3@MM@Z = @ILT+605(?GetProjectionMatrix@Projector@Warp@pmsdk@@QEBA?AUMatrix4@Math@3@MM@Z)
        124   7B 00002905 ?GetRightEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ = @ILT+6400(?GetRightEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ)
        125   7C 00005DEE ?GetRightEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ = @ILT+19945(?GetRightEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ)
        126   7D 00002946 ?GetRotationVector@Extrinsics@Calibration@pmsdk@@QEBA?AUVector3@Math@3@XZ = @ILT+6465(?GetRotationVector@Extrinsics@Calibration@pmsdk@@QEBA?AUVector3@Math@3@XZ)
        127   7E 000041C4 ?GetSize@EdgeBlend@Blend@pmsdk@@QEBAMXZ = @ILT+12735(?GetSize@EdgeBlend@Blend@pmsdk@@QEBAMXZ)
        128   7F 000035D5 ?GetString@Config@pmsdk@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_string_view@DU?$char_traits@D@std@@@4@0@Z = @ILT+9680(?GetString@Config@pmsdk@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_string_view@DU?$char_traits@D@std@@@4@0@Z)
        129   80 0000688E ?GetThrowRatio@Projector@Warp@pmsdk@@QEBAMXZ = @ILT+22665(?GetThrowRatio@Projector@Warp@pmsdk@@QEBAMXZ)
        130   81 000012C1 ?GetTopEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ = @ILT+700(?GetTopEdge@BlendConfig@Blend@pmsdk@@QEAAAEAVEdgeBlend@23@XZ)
        131   82 000046EC ?GetTopEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ = @ILT+14055(?GetTopEdge@BlendConfig@Blend@pmsdk@@QEBAAEBVEdgeBlend@23@XZ)
        132   83 000033F5 ?GetTransform@Projector@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ = @ILT+9200(?GetTransform@Projector@Warp@pmsdk@@QEBA?AUTransform@Math@3@XZ)
        133   84 00006839 ?GetTranslationVector@Extrinsics@Calibration@pmsdk@@QEBA?AUVector3@Math@3@XZ = @ILT+22580(?GetTranslationVector@Extrinsics@Calibration@pmsdk@@QEBA?AUVector3@Math@3@XZ)
        134   85 000060AA ?GetType@DeformationField@Warp@pmsdk@@QEBA?AW4DeformationType@23@XZ = @ILT+20645(?GetType@DeformationField@Warp@pmsdk@@QEBA?AW4DeformationType@23@XZ)
        135   86 0000342C ?GetVersion@pmsdk@@YA?AUVersion@1@XZ = @ILT+9255(?GetVersion@pmsdk@@YA?AUVersion@1@XZ)
        136   87 00003594 ?GetVersionString@pmsdk@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@XZ = @ILT+9615(?GetVersionString@pmsdk@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@XZ)
        137   88 000038C3 ?GetVertex@DynamicMesh@Geometry@pmsdk@@QEBAPEBUVertex@23@I@Z = @ILT+10430(?GetVertex@DynamicMesh@Geometry@pmsdk@@QEBAPEBUVertex@23@I@Z)
        138   89 00005137 ?GetVertexCount@Mesh@Geometry@pmsdk@@QEBA_KXZ = @ILT+16690(?GetVertexCount@Mesh@Geometry@pmsdk@@QEBA_KXZ)
        139   8A 00004B83 ?GetVertexMutable@DynamicMesh@Geometry@pmsdk@@QEAAPEAUVertex@23@I@Z = @ILT+15230(?GetVertexMutable@DynamicMesh@Geometry@pmsdk@@QEAAPEAUVertex@23@I@Z)
        140   8B 00006E10 ?GetVertices@Mesh@Geometry@pmsdk@@QEBA?AV?$span@$$CBUVertex@Geometry@pmsdk@@$0?0@std@@XZ = @ILT+24075(?GetVertices@Mesh@Geometry@pmsdk@@QEBA?AV?$span@$$CBUVertex@Geometry@pmsdk@@$0?0@std@@XZ)
        141   8C 00004BF6 ?GetVerticesMutable@Mesh@Geometry@pmsdk@@QEAA?AV?$span@UVertex@Geometry@pmsdk@@$0?0@std@@XZ = @ILT+15345(?GetVerticesMutable@Mesh@Geometry@pmsdk@@QEAA?AV?$span@UVertex@Geometry@pmsdk@@$0?0@std@@XZ)
        142   8D 000066BD ?GetViewMatrix@Projector@Warp@pmsdk@@QEBA?AUMatrix4@Math@3@XZ = @ILT+22200(?GetViewMatrix@Projector@Warp@pmsdk@@QEBA?AUMatrix4@Math@3@XZ)
        143   8E 00003EF9 ?Intersect@BVH@Geometry@pmsdk@@QEBA_NAEBURay@Math@3@AEAURayTriangleIntersectionResult@23@@Z = @ILT+12020(?Intersect@BVH@Geometry@pmsdk@@QEBA_NAEBURay@Math@3@AEAURayTriangleIntersectionResult@23@@Z)
        144   8F 00005385 ?Log@Logger@pmsdk@@QEAAXW4LogLevel@2@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z = @ILT+17280(?Log@Logger@pmsdk@@QEAAXW4LogLevel@2@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z)
        145   90 000067A3 ?ProcessMesh@WarpNode@Warp@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@Geometry@3@@Z = @ILT+22430(?ProcessMesh@WarpNode@Warp@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@Geometry@3@@Z)
        146   91 00005FEC ?ProjectPoint@Projector@Warp@pmsdk@@QEBA?AUVector3@Math@3@AEBU453@@Z = @ILT+20455(?ProjectPoint@Projector@Warp@pmsdk@@QEBA?AUVector3@Math@3@AEBU453@@Z)
        147   92 00002ABD ?RecalculateNormals@Mesh@Geometry@pmsdk@@QEAAXXZ = @ILT+6840(?RecalculateNormals@Mesh@Geometry@pmsdk@@QEAAXXZ)
        148   93 00001C62 ?RecalculateSmoothNormals@MeshOptimizer@Geometry@pmsdk@@SAXAEAVMesh@23@@Z = @ILT+3165(?RecalculateSmoothNormals@MeshOptimizer@Geometry@pmsdk@@SAXAEAVMesh@23@@Z)
        149   94 00006483 ?Remove@Config@pmsdk@@QEAA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z = @ILT+21630(?Remove@Config@pmsdk@@QEAA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z)
        150   95 00003D1E ?RemoveChild@WarpNode@Warp@pmsdk@@QEAAXV?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@Z = @ILT+11545(?RemoveChild@WarpNode@Warp@pmsdk@@QEAAXV?$shared_ptr@VWarpNode@Warp@pmsdk@@@std@@@Z)
        151   96 00003D23 ?RemoveFace@DynamicMesh@Geometry@pmsdk@@QEAAXI@Z = @ILT+11550(?RemoveFace@DynamicMesh@Geometry@pmsdk@@QEAAXI@Z)
        152   97 000037EC ?RemoveVertex@DynamicMesh@Geometry@pmsdk@@QEAAXI@Z = @ILT+10215(?RemoveVertex@DynamicMesh@Geometry@pmsdk@@QEAAXI@Z)
        153   98 00005D53 ?SampleUVAtPoint@Sampler@Warp@pmsdk@@SA?AUVector2@Math@3@AEBVMesh@Geometry@3@IAEBUVector3@53@@Z = @ILT+19790(?SampleUVAtPoint@Sampler@Warp@pmsdk@@SA?AUVector2@Math@3@AEBVMesh@Geometry@3@IAEBUVector3@53@@Z)
        154   99 00002748 ?SerializeBezierPatch@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVBezierPatch@Geometry@2@@Z = @ILT+5955(?SerializeBezierPatch@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVBezierPatch@Geometry@2@@Z)
        155   9A 00005C7C ?SerializeBlendConfig@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVBlendConfig@Blend@2@@Z = @ILT+19575(?SerializeBlendConfig@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVBlendConfig@Blend@2@@Z)
        156   9B 0000431D ?SerializeDeformationField@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVDeformationField@Warp@2@@Z = @ILT+13080(?SerializeDeformationField@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVDeformationField@Warp@2@@Z)
        157   9C 00001767 ?SerializeDynamicMesh@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVDynamicMesh@Geometry@2@@Z = @ILT+1890(?SerializeDynamicMesh@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVDynamicMesh@Geometry@2@@Z)
        158   9D 000048EA ?SerializeGridWarp@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVGridWarp@Geometry@2@@Z = @ILT+14565(?SerializeGridWarp@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVGridWarp@Geometry@2@@Z)
        159   9E 000026DA ?SerializeMesh@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVMesh@Geometry@2@@Z = @ILT+5845(?SerializeMesh@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVMesh@Geometry@2@@Z)
        160   9F 000062F8 ?SerializeProjector@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVProjector@Warp@2@@Z = @ILT+21235(?SerializeProjector@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVProjector@Warp@2@@Z)
        161   A0 00004827 ?SerializeWarpNode@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVWarpNode@Warp@2@@Z = @ILT+14370(?SerializeWarpNode@Serialization@pmsdk@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVWarpNode@Warp@2@@Z)
        162   A1 00006CBC ?SetAspectRatio@Projector@Warp@pmsdk@@QEAAXM@Z = @ILT+23735(?SetAspectRatio@Projector@Warp@pmsdk@@QEAAXM@Z)
        163   A2 00004B01 ?SetBlackLevel@BlendConfig@Blend@pmsdk@@QEAAXM@Z = @ILT+15100(?SetBlackLevel@BlendConfig@Blend@pmsdk@@QEAAXM@Z)
        164   A3 0000553D ?SetBool@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z = @ILT+17720(?SetBool@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z)
        165   A4 000048B8 ?SetCallback@Logger@pmsdk@@QEAAXP6AXW4LogLevel@2@V?$basic_string_view@DU?$char_traits@D@std@@@std@@PEAX@Z2@Z = @ILT+14515(?SetCallback@Logger@pmsdk@@QEAAXP6AXW4LogLevel@2@V?$basic_string_view@DU?$char_traits@D@std@@@std@@PEAX@Z2@Z)
        166   A5 00005DB2 ?SetCameraMatrix@Intrinsics@Calibration@pmsdk@@QEAAXMMMM@Z = @ILT+19885(?SetCameraMatrix@Intrinsics@Calibration@pmsdk@@QEAAXMMMM@Z)
        167   A6 000037D3 ?SetControlPoints@BezierPatch@Geometry@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z = @ILT+10190(?SetControlPoints@BezierPatch@Geometry@pmsdk@@QEAAXAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z)
        168   A7 00003E54 ?SetControlPoints@GridWarp@Geometry@pmsdk@@QEAAXHHAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z = @ILT+11855(?SetControlPoints@GridWarp@Geometry@pmsdk@@QEAAXHHAEBV?$vector@UVector3@Math@pmsdk@@V?$allocator@UVector3@Math@pmsdk@@@std@@@std@@@Z)
        169   A8 00002897 ?SetCurveType@EdgeBlend@Blend@pmsdk@@QEAAXW4CurveType@23@@Z = @ILT+6290(?SetCurveType@EdgeBlend@Blend@pmsdk@@QEAAXW4CurveType@23@@Z)
        170   A9 00005619 ?SetDistortionCoefficients@Intrinsics@Calibration@pmsdk@@QEAAXAEBV?$vector@MV?$allocator@M@std@@@std@@@Z = @ILT+17940(?SetDistortionCoefficients@Intrinsics@Calibration@pmsdk@@QEAAXAEBV?$vector@MV?$allocator@M@std@@@std@@@Z)
        171   AA 00004E58 ?SetDouble@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@N@Z = @ILT+15955(?SetDouble@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@N@Z)
        172   AB 00006F73 ?SetGamma@EdgeBlend@Blend@pmsdk@@QEAAXM@Z = @ILT+24430(?SetGamma@EdgeBlend@Blend@pmsdk@@QEAAXM@Z)
        173   AC 00001848 ?SetIndices@Mesh@Geometry@pmsdk@@QEAAXV?$span@$$CBI$0?0@std@@@Z = @ILT+2115(?SetIndices@Mesh@Geometry@pmsdk@@QEAAXV?$span@$$CBI$0?0@std@@@Z)
        174   AD 00004F75 ?SetInt@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_J@Z = @ILT+16240(?SetInt@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_J@Z)
        175   AE 000020C7 ?SetLensShift@Projector@Warp@pmsdk@@QEAAXMM@Z = @ILT+4290(?SetLensShift@Projector@Warp@pmsdk@@QEAAXMM@Z)
        176   AF 0000128F ?SetLevel@Logger@pmsdk@@QEAAXW4LogLevel@2@@Z = @ILT+650(?SetLevel@Logger@pmsdk@@QEAAXW4LogLevel@2@@Z)
        177   B0 00002C1B ?SetLocalTransform@WarpNode@Warp@pmsdk@@QEAAXAEBUTransform@Math@3@@Z = @ILT+7190(?SetLocalTransform@WarpNode@Warp@pmsdk@@QEAAXAEBUTransform@Math@3@@Z)
        178   B1 000064E7 ?SetName@WarpNode@Warp@pmsdk@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+21730(?SetName@WarpNode@Warp@pmsdk@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
        179   B2 00001BE5 ?SetRotationVector@Extrinsics@Calibration@pmsdk@@QEAAXAEBUVector3@Math@3@@Z = @ILT+3040(?SetRotationVector@Extrinsics@Calibration@pmsdk@@QEAAXAEBUVector3@Math@3@@Z)
        180   B3 00006A00 ?SetSize@EdgeBlend@Blend@pmsdk@@QEAAXM@Z = @ILT+23035(?SetSize@EdgeBlend@Blend@pmsdk@@QEAAXM@Z)
        181   B4 000018CA ?SetString@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z = @ILT+2245(?SetString@Config@pmsdk@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z)
        182   B5 000055C9 ?SetThrowRatio@Projector@Warp@pmsdk@@QEAAXM@Z = @ILT+17860(?SetThrowRatio@Projector@Warp@pmsdk@@QEAAXM@Z)
        183   B6 00001EAB ?SetTransform@Projector@Warp@pmsdk@@QEAAXAEBUTransform@Math@3@@Z = @ILT+3750(?SetTransform@Projector@Warp@pmsdk@@QEAAXAEBUTransform@Math@3@@Z)
        184   B7 000054B6 ?SetTranslationVector@Extrinsics@Calibration@pmsdk@@QEAAXAEBUVector3@Math@3@@Z = @ILT+17585(?SetTranslationVector@Extrinsics@Calibration@pmsdk@@QEAAXAEBUVector3@Math@3@@Z)
        185   B8 00003BD9 ?SetType@DeformationField@Warp@pmsdk@@QEAAXW4DeformationType@23@@Z = @ILT+11220(?SetType@DeformationField@Warp@pmsdk@@QEAAXW4DeformationType@23@@Z)
        186   B9 0000593E ?SetVertices@Mesh@Geometry@pmsdk@@QEAAXV?$span@$$CBUVertex@Geometry@pmsdk@@$0?0@std@@@Z = @ILT+18745(?SetVertices@Mesh@Geometry@pmsdk@@QEAAXV?$span@$$CBUVertex@Geometry@pmsdk@@$0?0@std@@@Z)
        187   BA 00001401 ?Size@Config@pmsdk@@QEBA_KXZ = @ILT+1020(?Size@Config@pmsdk@@QEBA_KXZ)
        188   BB 0000400C ?SubdivideLinear@MeshSubdivision@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@23@@Z = @ILT+12295(?SubdivideLinear@MeshSubdivision@Geometry@pmsdk@@SA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@AEBVMesh@23@@Z)
        189   BC 00003882 ?ToMatrix@Extrinsics@Calibration@pmsdk@@QEBA?AUMatrix4@Math@3@XZ = @ILT+10365(?ToMatrix@Extrinsics@Calibration@pmsdk@@QEBA?AUMatrix4@Math@3@XZ)
        190   BD 00002117 ?ToMesh@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@XZ = @ILT+4370(?ToMesh@DynamicMesh@Geometry@pmsdk@@QEBA?AV?$unique_ptr@VMesh@Geometry@pmsdk@@U?$default_delete@VMesh@Geometry@pmsdk@@@std@@@std@@XZ)
        191   BE 00005B41 ?WeldVertices@MeshOptimizer@Geometry@pmsdk@@SAXAEAVMesh@23@M@Z = @ILT+19260(?WeldVertices@MeshOptimizer@Geometry@pmsdk@@SAXAEAVMesh@23@M@Z)
        192   BF 0000181B pmsdk_mesh_clear = @ILT+2070(pmsdk_mesh_clear)
        193   C0 000020F9 pmsdk_mesh_create = @ILT+4340(pmsdk_mesh_create)
        194   C1 00003A67 pmsdk_mesh_destroy = @ILT+10850(pmsdk_mesh_destroy)
        195   C2 00005E2F pmsdk_mesh_get_index_count = @ILT+20010(pmsdk_mesh_get_index_count)
        196   C3 00006BE5 pmsdk_mesh_get_vertex_count = @ILT+23520(pmsdk_mesh_get_vertex_count)
        197   C4 00002A27 pmsdk_mesh_recalculate_normals = @ILT+6690(pmsdk_mesh_recalculate_normals)
        198   C5 0000318E pmsdk_mesh_set_indices = @ILT+8585(pmsdk_mesh_set_indices)
        199   C6 00006EA1 pmsdk_mesh_set_vertices = @ILT+24220(pmsdk_mesh_set_vertices)
        200   C7 00003F12 pmsdk_projector_create = @ILT+12045(pmsdk_projector_create)
        201   C8 00005E39 pmsdk_projector_destroy = @ILT+20020(pmsdk_projector_destroy)
        202   C9 00004EA8 pmsdk_projector_set_aspect_ratio = @ILT+16035(pmsdk_projector_set_aspect_ratio)
        203   CA 00006942 pmsdk_projector_set_throw_ratio = @ILT+22845(pmsdk_projector_set_throw_ratio)
        204   CB 000052A9 pmsdk_warpnode_add_child = @ILT+17060(pmsdk_warpnode_add_child)
        205   CC 00005BB4 pmsdk_warpnode_create = @ILT+19375(pmsdk_warpnode_create)
        206   CD 0000564B pmsdk_warpnode_destroy = @ILT+17990(pmsdk_warpnode_destroy)
        207   CE 00005A1A pmsdk_warpnode_process_mesh = @ILT+18965(pmsdk_warpnode_process_mesh)

  Summary

        1000 .00cfg
        1000 .data
        2000 .idata
       13000 .pdata
       40000 .rdata
        2000 .reloc
        1000 .rsrc
       DB000 .text
        1000 .tls
